https://www.eleconomista.es/rss/rss-seleccion-ee.php,eleconomista,economia
https://www.eleconomista.es/rss/rss-mercados.php,eleconomista,economia
https://www.eleconomista.es/rss/rss-economia.php,eleconomista,economia
https://www.eleconomista.es/rss/rss-category.php?category=tecnologia,eleconomista,economia
#https://e00-expansion.uecdn.es/rss/mercados.xml,expansion,economia
#https://e00-expansion.uecdn.es/rss/empresas.xml,expansion,economia
#https://e00-expansion.uecdn.es/rss/economiapolitica.xml,expansion,economia
#https://e00-expansion.uecdn.es/rss/opinion.xml,expansion,economia
#https://e00-expansion.uecdn.es/rss/juridico.xml,expansion,economia
#https://e00-expansion.uecdn.es/rss/portada.xml,expansion,economia
https://www.jotdown.es/category/arte-y-letras/feed/,jotdown,cultura
https://www.jotdown.es/category/ciencias/feed/,jotdown,cultura
https://www.jotdown.es/category/cine/feed/,jotdown,cultura
https://www.jotdown.es/category/deportes/feed/,jotdown,cultura
https://www.jotdown.es/category/entrevistas/feed/,jotdown,cultura
https://www.jotdown.es/category/entrevistas/feed/,jotdown,cultura
https://www.jotdown.es/category/musica/feed/,jotdown,cultura
https://www.jotdown.es/category/ocio-vicio/feed/,jotdown,cultura
https://www.jotdown.es/category/politikon-2/feed/,jotdown,cultura
https://www.jotdown.es/category/sociedad/feed/,jotdown,cultura
https://www.elmundotoday.com/feed/,elmundotoday,humor
https://www.elmundotoday.com/noticias/internacional/feed/,elmundotoday,humor
https://www.elmundotoday.com/noticias/espanya/feed/,elmundotoday,humor
https://www.elmundotoday.com/noticias/cultura/feed/,elmundotoday,humor
https://www.elmundotoday.com/noticias/sociedad/feed/,elmundotoday,humor
https://www.elmundotoday.com/noticias/tecnologia/feed/,elmundotoday,humor
https://www.elmundotoday.com/noticias/gente/feed/,elmundotoday,humor
https://www.elmundotoday.com/noticias/deportes/feed/,elmundotoday,humor
https://www.agenciasinc.es/feed/Tecnologia,sinc,ciencia
https://www.agenciasinc.es/feed/Salud,agenciasinc,ciencia
https://www.agenciasinc.es/feed/Ciencias,agenciasinc,ciencia
https://www.agenciasinc.es/feed/Sociedad,agenciasinc,ciencia
https://www.agenciasinc.es/feed/Innovacion,agenciasinc,ciencia
https://www.agenciasinc.es/feed/Noticias,agenciasinc,ciencia
https://www.agenciasinc.es/feed/Entrevistas,agenciasinc,ciencia
https://www.agenciasinc.es/feed/Opinion,agenciasinc,ciencia
# Medios alternativos CC
https://www.lavanguardia.com/newsml/internacional.xml,lavanguardia,internacional
https://www.lavanguardia.com/newsml/politica.xml,lavanguardia,politica
https://www.lavanguardia.com/newsml/vida.xml,lavanguardia,salud
https://www.lavanguardia.com/newsml/deportes.xml,lavanguardia,deporte
https://www.lavanguardia.com/newsml/economia.xml,lavanguardia,economia
